LABEL ,COMMENTS
Negative ,I'm back and unimpressed. The film is the second worse In the franchise.
Neutral ,What timeline did a jump to?? I remember waiting for 2023 for this movie to be released this past summer ğŸ˜³
Negative ,The worst part of this are the dinosaurs thriving in the winter snow.
Neutral ,Baby blue
Positive ,WOW
Positive ,"This movie was amazing. It was well thought out, and the visuals were stunning. A great way to end the trilogy"
Neutral ,going watch
Neutral ,All Jurassic Park movies belong to Sam Neil... Nobody can do this better than him
Neutral ,"Funny you don't see any Mammoths in these films, because we can clone them in real life unlike dinosaurs."
Negative ,Those raptor sounds are really getting old. Jeez come on where are the good movies? New Jurassic park is crappy compared to the first one.
Negative ,Bad movie
Negative ,hey kids skip this turkey. you are better off going back to your drag queen story hour
Neutral ,a trumpet dinosaur
Negative ,"The only marks I can give this is, it is a bigger load of rubbish than the one before it."
Negative ,"Didn't enjoy it, goes to long."
Negative ,It's so funny how only white people in this movie are truly one dimensional evil people.
Neutral ,I am going to watch today
Negative ,Nice trailer but script isğŸ¤®. Stop ruining classics.
Neutral ,They were extinct for a reason
Negative ,This movie is a fucking train wreck.
Negative ,some of the actors in this aren't fit for the roles at all
Positive ,"A few good moments, above average action and infusion of several characters with justice done in terms of screen presence. It's definitely not a bad movie, you can watch it with family."
Positive ,An adventure 65 million and 29 years in the making. I can't begin to describe how much this franchise means to me. It's been with me ever since my childhood.
Negative ,So trash this movie. Fooled us all with the trailer.
Negative ,The new Jurassic movies suck so bad
Positive ,the music wow
Neutral ,The us and the world should find a way to bring back Dino's I should love to live with Dino's
Negative ,I want a refund and a memory eraser. Please
Negative ,This movie is a rotten tomato and rotten egg salad. How did this happen ğŸ˜³ğŸ˜³ğŸ˜³
Negative ,Poachers in a world filled with dinosaurs as pest. Wtf is this shitty f movie
Negative ,22 minutes now. Shoot me know. Two dinosaurs bone doctors thinking they know bugs lol ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜†
Negative ,10 minutes in and everything so far sucks. No punch no purpose. Lame ... Very lame.i want my 24.99 from Amazon back. Just no back bone
Neutral ,â€œLife will find a wayâ€
Neutral ,"Some of the dinosaur scenes were spot on in many ways, but as a whole the movie felt like watching nothing and the plot was abysmal."
Positive ,This movie was amazing I dont care what people say about it its amazing and I love it the only bad thing is that they dont explain why Biosyn made the locusts in the first place
Negative ,How abought this watched the first hour. It sucks!!!! Who wrote the storyline. You bring back the stars and give us a piece of shit.
Positive ,I'm grateful that the movie didn't get banned
Neutral ,My favorite dinosaur is a T-Rex
Positive ,Good movie
Negative ,Worst jurassic movie I've ever seen
Negative ,Worst movie ever ğŸ˜…ğŸ¤¦â€â™‚ï¸
Neutral ,I'm waiting dragon in Jurassic world
Negative ,God this movie was awful
Negative ,I could never get over the hand controlling â€œhey calm down what did I say!!!â€ To the dinosaursâ€¦ they lost me on that
Negative ,How can you out run a raptorğŸ¦–
Negative ,Dinosaurs are impactful when they are portraited as killing giants rather than presenting them as pets and running around our cities. To be honest I didn't liked it
Neutral ,I didnt know blue would have young in this movie
Negative ,After about the 2nd movie theyâ€™ve become stupid
Negative ,I think they are on somekinda drugs to make such a stupid script.  4/10
Negative ,Awful viewing. Locusts the main story line ffs
Negative ,After watching this movie i hope they never make another one! This movie sucked!
Negative ,"Worst movie, that i've seen, for a long timeğŸ‘ğŸ¤®"
Negative ,What a complete disappointment to what was an amazing franchise.
Positive ,"After seeing on Amazon prime , regret why i didnt watch in theatre..this movie is not bad as the critics and audience rated..first 20 mins was slight slow..but later it wS good..enjoyable"
Neutral ,Putting the old cast back on the screen? They really be bringing dinos back to life.
Negative ,I get the feeling this movie is made by hollywood socialists. Its really a hopeless thriller compared to the old ones.
Negative ,"Great effects, great sound, good actors but the story was disappointing and weak"
Negative ,"This trailer was good. The movie? Not so much.... I am so disappointed and heartbroken that this dumpster fire ""World"" trilogy is the way the Jurassic film series ends."
Negative ,Terrible film. They need to leave classics alone and let them be
Negative ,Don't pay to watch this movie... It's shit
Positive ,I love Jurassic world
Negative ,At some points I thought I was watching  mission impossible
Negative ,Stop
Neutral ,Going to see it on Dolby surround sound in 1hr.
Negative ,Wasted potential after watching the movie. Sad this franchise went out this way.
Negative ,This is stupid
Negative ,Awful movie
Negative ,They canâ€™t live in the cold their cold blooded Iâ€™m confused.
Neutral ,I guess this is the final chapter of Jurassic World.
Positive ,Good
Neutral ,This shit is about as good as Dragon Ball Evolution
Negative ,"It can't end like this, the moving was so lackluster.."
Positive ,Blue has a baby dinosaur. So cute
Positive ,This was actually decent. Shocked me since none have been good since the first. 2hrs & 40minutes though for some fake cgi dinosaurs is way too long.
Negative ,I'm not even half way through the movie and I'm ready to turn it off. This isn't a JP movie.
Negative ,I fell asleep watching this it was boring as hell
Neutral ,Ooooo
Negative ,the first 3 for me will always be the best . the first FAF were the best as well. same with the terminator. it seems after 3 it goes down hill . 3 is the lucky number.
Negative ,No way
Negative ,Kind of getting tired of seeing Andy Dwyer and anything
Neutral ,I'm making a YouTube channel some day. 2023 ?
Negative ,Just incase you didn't notice clair has a real physics issues she chased by a flying dinassuce and in a muddy situation poor bitch
Positive ,I loved this movie! Anyone else
Negative ,Vfx are not that good
Negative ,"Terrible movieâ€¦ really I was expecting more from it. Not just a movie who is afraid to put real action, real horror, and a real script. 4/10"
Positive ,"This movie should definitely win an *Oscar* for ""Best Visual Effects"", they are top notch here!) ğŸ”¥"
Positive ,I actually found it entertaining and people disappointed with it went in thinking it would be something else . It's entertaining and that's all that matters in this type of movie !
Negative ,These movies are the equivalent of a 2.5 hour long fast food commercial
Negative ,That was funnyğŸ˜‚ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
Negative ,This was the worst movie ever seen. Just one big propaganda documentary
Negative ,"Again, Americans with perfect video quality, high budget but trash scenario"
Negative ,Huge disapoing after watching.....
Positive ,Ima go XD
Positive ,"I love trio Jurassic Park ğŸ˜˜,my fave when I was in elementary school ğŸ˜ğŸ¤©"
Positive ,omg yes we have a trilogy now
Negative ,"The plot of terrible, even the CGI was terrible."
Positive ,"Love Jeff G. ""Bigger......Why do they always have to go Bigger? """
Negative ,BOOOOOORIIIIING.
Negative ,The best and most iconic part from this movie was when the roll credit appeared
Negative ,"Nothing beats the first movie, everything else is   Sad. Story line sucks ass.."
Positive ,"I seen this movie, it was f*ckin awesome. I love it"
Neutral ,â€Weâ€™re gonna need a better conclusionâ€
Negative ,"Okay, the movie was meh. Maybe even bad. But we can all admit one thing: The trailer freaking SLAPS"
Negative ,"15 minutes in, and the *real creative writers* in Hollywood have come up with an Evil Corporation storyline. Man, these guys are good."
Positive ,The best movie loved it
Positive ,WOOOOOOO
Negative ,I'm watching this on peacock. So far the intro is not the best. CGi is bad.  Waist of money whoever agreed to pay for this junk..
Positive ,I know it was good  my sister  went  to see it hahahah ğŸ˜â¤â¤â¤â¤
Positive ,Super movieğŸ˜„
Negative ,BS movie. i lost my respect for spielberg. he's the only one who could make proper sequels for this franchise..
Negative ,What were they thinking? I was really disappointed in this one. Movie was boring. I didnt even watch the last 18 minutes of the film.
Positive ,you were absolutly wonderful sara diescthy
Positive ,"Iâ€™m literally crying right now,the Jurassic series was my life,Iâ€™ve watched all the movies through and through seeing it go really hit me hardğŸ˜”."
Positive ,"WOWOW Laura Dern and Sam Neill are in this, this is nostalgia at its finest!"
Negative ,Garbage
Negative ,Bad Movie
Positive ,Great references to bill gates trying to control the world's food supply. They hit the nail on the head with this one.
Negative ,This movie was absolute garbage ğŸ—‘
Negative ,One ugly movie. I watched it because they brought back the actors from the first jurassic park movie. Its nothing compared to it.
Negative ,You know movie sux bad when you dont even download it via pirate
Positive ,This was a masterpiece this was sick
Negative ,worst movie in Jurassic park history
Negative ,"I'm sorry, this is the kind of movie that makes it really hard not to think about how much good 185 million dollars could have done in this world."
Negative ,Same story as the last movie quite bad lol
Positive ,"Just watched it, not disappointing"
Neutral ,Please update Version HD
Negative ,This movie sucked ğŸ‘ What did I watch? Indiana Jones?
Positive ,Fuck the critics. This flik kicks ass
Negative ,Can they stop with the whole âœ‹thing. It's getting very cringey ğŸ¥´
Positive ,Hey Steve Martin is in this?  It's gotta be good.  ğŸ˜‚
Negative ,Almost every scene in this movie was a copy from a scene or scenario in the first movie. I couldn't wait for it to be over. Fell asleep  twice ğŸ˜´
Negative ,Chris Pratt is such a terrible over dramatic actor.He just looks like heâ€™s trying too hard and makes it cringe.
Negative ,I guess JP3 isn't the worse movie out of all of them now seeing as this one exists
Positive ,This brings tears to my eyes tbh because I grew up watching these and this was the last 1â˜¹
Negative ,Hollywood movies are getting worse and worse.  Sure glad i didn't pay to see crap.   Oh none of the actors get eaten just a few extras.
Positive ,This movie was great
Negative ,This movie was straight trash.
Negative ,Just watched thisâ€¦what the hell did I just watch..
Negative ,This movie sucked
Negative ,Bad movie without fantasy dont watch
Positive ,Chris Pratt is greatest green screen actor of our time
Negative ,These new sequels are total dog sh*t
Negative ,Itâ€™s a same old story. Nothing new . Either itâ€™s really boring or I am too old now ğŸ˜‚ğŸ˜‚
Positive ,Amazing scenes...
Positive ,Amazing...
Neutral ,Star lord from the mcu
Neutral ,One of the strangest movies of this year lmao.
Negative ,Bad movie
Positive ,Can't wait to watch it not on Netflix where I can watch it
Positive ,"ğŸ˜ğŸ˜Just watched the movie,, its epic,, I felt like I was in the movie. 5 star for this one.  Excellent"
Negative ,I don't understand why you have ruin this part of movie totally disappointing.The movie is totally opposite then the trailer.
Negative ,Very very bore filmmmm..... ğŸ™ğŸ™ğŸ™
Positive ,"I'm gonna love this , the exiting part was blue got a kid !! ğŸ¤§ğŸ¥°"
Neutral ,Dinosaurs died 66 million years ago but they are alive in the 19s!?
Negative ,Finally got around to watching this as I had low expectations and well yeah â€¦ it was awful ğŸ˜…
Negative ,"I just came to say. That was the worst Jurassic Park movie of them all. How did you do that, I donâ€™t know. I got a sense of relief when i saw the credits."
Negative ,This was horribly awful
Positive ,cool
Negative ,Bit disappointing storyline is bery slow
Positive ,Iâ€™m watching the movie today im excited ğŸ˜Š
Negative ,B rated movie for B rated society.
Positive ,Thursday 25th August 2022. I saw Jurassic Dominion in the Cinema with my friend Isobel Mason and we both loved it! ğŸ’œ Virginia Clark.?! ;) ;( :) ğŸ˜ŠğŸ·ğŸ¶ğŸ¦ŠğŸºğŸ¦•ğŸ¦–.
Positive ,I watched the movie it was amazing!
Negative ,"they need to stop this franchise just like Fast & Furious , it's becoming ridiculous"
Negative ,"After just watching the movie, I would say that some stories are best left extinct."
Neutral ,It's has Tim Cock in this movie.
Negative ,"Well now we have 3 good films (JP, JP2, JW) and 3 terrible ones (JP3, JW2, JW3) can we stop now please."
Positive ,I liked jurassic Park when i was a kid and i still likÃ© it
Negative ,They turned the franchise into a God damn PokÃ©mon movie!
Negative ,Not a good movie that I was expected
Negative ,Worst movie I ever watched
Positive ,Canâ€™t wait for it to start as long as it ainâ€™t on Peacock Premium.
Positive ,Wow - the trailer alone got over 59 million views.
Negative ,"Wtf, woke Hollywood turned a dinosaur movie into a fast and furious finding a little girl plot with a unnatural monster dinosaur with terrible action"
Positive ,i loved this
Positive ,I am truly amazed !!! . Could you all imagine seeing this @ a mega Imax theater not just your regular theater screen ??? OMG or what y'all !!! Lol
Positive ,i like the movie lkit Claw
Negative ,"Iâ€™m not wasting 2 hours of my life,.. Iâ€™ll PASS"
Negative ,Garbage
Negative ,not good at all
Negative ,Sam Neil is a Kiwi... his American accent just sounds wrong
Negative ,"Bought this last night on Amazon Video. And honestly, I want half my money back.. It was only OK.."
Negative ,Jurasic park becoming too fast and furious. Stupid nonsense. A trex can chase a plane.? What a stupid movie
Positive ,BEST MOVIE EVER I DEFINITELY CANT WAIT TILL THEY MAKE ANOTHER PART OF THIS MOVIE IS AMAZING
Negative ,Is it just me or this was the worst jurassic movie ever?
Positive ,I was waiting for this from so long timeee
Negative ,fucked up movie that is it
Negative ,Badest Jurassic Movie EVER!
Negative ,This movie is a piece of Sh!t.
Neutral ,Where's the little Racoon and Tree guy?
Positive ,Already $975 million worldwide at the box-office for this 3rd JW. Could ğŸ¦–ğŸ¦• reach the billion $ before September ? ğŸ‘€
Negative ,"Good lord, the cgi is just becoming ridiculously bad. Lumps of cgi material running around"
Negative ,"Among many issues with this movie, the lighting, in particular, was poorly executed. Not realistic and very inconsistent. Distracting."
Positive ,Saw this movie and wow I really enjoyed it and definitely gonna watch again
Negative ,Horrible bullshit movie... total waste of time
Positive ,"is this the last movie of jurassic world , cause i am a fan of jurassic movie's"
Positive ,This movie is academy award material. Jeff Goldblumâ€™s acting is everything weâ€™ve come to expect.
Positive ,i seen this incredible movie 3 times
Positive ,Say what you want to say about this movie. I will defend it with my life.
Neutral ,girl growing older
Positive ,I enjoyed this movie and the Movie Theatre yesterday.
Negative ,I like my guys how I like the new JP films ; ruined
Negative ,Bad movie and boring. Why all new movies are bad wtf
Negative ,This movie was a insult for everyoneâ€™s childhood
Positive ,"Very empowering, stunning and brave."
Negative ,"Nah, tbh this movie was over-hyped, I mean WAY to over-hyped, and estimated.."
Negative ,"Weak, disappointing movie. Two thumbs down."
Negative ,Fucking boring from start to finish.
Negative ,"This trailer overpromises. There, I said it."
Positive ,I'm so gassed up about to watch for the first time looking sick ğŸ˜
Negative ,Super wrost movie
Negative ,Not bad but full of all the woke messages of today's movies
Positive ,Good ğŸ‘ğŸ‘Œ
Positive ,Good film Well done on the effects and cgi
Neutral ,Didn't this movie already come out years ago?
Positive ,Honestly I have no idea why people hated the movie I loved it.
Negative ,Watched this last night gotta say its not as good as the 1993 one it was that awful i fell asleep through it a couple of times
Positive ,Nice movieâ¤â¤
Positive ,"Laura Dern still looks beautiful at 54, Sam Neill is 74, still looking well for his age, Jeff Goldblum the same, time has been kind to them."
Negative ,most boring movie in all jurrasic parts
Negative ,"They made the trailer look good, them was the only good parts in the whole dam movie so mad I wasted my time and money"
Negative ,Traaassshhhhhhh
Negative ,#NOTE do not waste your money on this boring a** movie they talked for hour and half the whole dam movie
Negative ,This movie hurts more then my dads beatings
Positive ,This saga made my childhood awesome âœŒï¸
Positive ,Definitely better than Jurassic world fallen Kingdom
Negative ,Worst movie I've ever seen. So glad the trilogy is finally over. Maybe the next ones will be in the hands of competent people next time.
Negative ,horrible had to stop watching
Negative ,"4 out of ten at best , seriously disappointed !!"
Negative ,ZZZZZZZZzzzzzzzzzzzzzzzzzzzzzzZZZZZZZZZZZZZZZZZZZZ
Negative ,Feels off. The dinosaurs didn't feel as scary as the older movies. not a lot of chaos
Positive ,Stunning ğŸ˜ğŸ”¥
Positive ,"Yeah,old school actors,i will watch it for this reason."
Negative ,In this case life found a way to f up a franchise
Positive ,"All those dinosaurs and the threat was from giant locust, bit silly but I did enjoy the film"
Negative ,Very bad film. Had to turn it off. Wow
Negative ,"Ah yes, genetically engineered bio weapons to ""accidentally"" reduce the world's population. So glad it's just a movie...I want my 20 bucks back!!"
Positive ,"I'VE GOT JUST ONE WORD FOR THIS MOVIE!... RIVETING,AWSOME, EXCELLENT, A MASTERPIECE!!!! GOOD WHOLESOME FUN!!!!! REALLY A MUST SEE! ACTION PACKED! ğŸ˜ğŸ‘ŒA-OK ğŸ˜ğŸ‘AWSOME â˜†â˜†â˜†â˜†â˜†ğŸ’¯%"
Negative ,"A movie for a long time without benefit, don't like it"
Negative ,The beaded curtains in the plane was the overkill for me....
Negative ,Man this movie really sucks. I wish it was rated R and was more horror
Negative ,This is trash. This whole concept of learning to live with the dinosaurs is super corny. The cgi is terrible and the story is garbage.
Positive ,I saw the movie last night. I really enjoyed it. I thought it was a good send off for the franchise.
Negative ,Trash film.
Negative ,This movie was so bad
Neutral ,Im not a bot
Negative ,well now I feel as though I've watched the movie and it seems bad
Negative ,I hate how this movie was more about humans than it is about dinosaurs. And the ending sucks
Positive ,So cool ğŸ¦–ğŸ¦•ğŸ¦–ğŸ¦•
Negative ,What a pile of crap...They have quite literally 'cut and pasted' all of the scenes from all the previous movies and changed the faces of the actors.
Negative ,Sorry but I didnt like it . IM A JURASSIC FAN JUST I DIDNT LIKE THE STORY OF THIS ONR
Positive ,"This trailer gave me chills, and I wasnâ€™t even alive when the first one came out!!!"
Negative ,lame
Negative ,It couldn't get even more cheese. Will not be seeing this one.
Positive ,Damn this was the best movie probably in the world especially with all of the Ogâ€™s in the last one
Negative ,To be honest I paid $13 to see this movie and if I wouldâ€™ve known ahead of time I was gonna be asleep half the time I wouldâ€™ve stayed my butt at home ğŸ˜­ğŸ™„
Negative ,Terrible..
Negative ,Easily the least impressive movie from the franchise like if you agree
Negative ,"The plot was just terrible. Don't get me wrong, I loved the 1 & 2 movie but this one was just not good."
Positive ,woow its amazing!
Negative ,"save your time, watch first instead"
Negative ,worst jurassic park movie so bad
Negative ,Go woke go broke
Negative ,"CGI hasn't improved in over 10 years. These dinosaurs should look real by now but they dont, hollywood needs to update their software."
Negative ,So many people loved this movie while Iâ€™m sitting here thinking Â«Â did we watch the same movie?Â Â». ğŸ˜­ğŸ¤£.
Positive ,I watched this and the ending is great
Negative ,0/10 wast of time
Neutral ,Mario in to the yoshi island the movie
Negative ,Pure garbage.
Negative ,These are turning into the next fast and furious movies. Absolute trash.
Positive ,It looks excitingğŸ¤”ğŸ‘ğŸ¥³
Negative ,Dumbest film i ever did saw!
Positive ,Kinda good movie
Negative ,Simply awful watched it today. If one removes the dinos from this movie it won't affect much. Dinosaurs were extras in this movie
Negative ,This movie is so badâ€¦.
Negative ,How did this look good to anyone?
Negative ,Probably the worse Jurassic park  movie  !!
Positive ,l saw movie again 4 times did not saw the first trailer and l love it it best movie l ever see of my life.
Negative ,Movie is straight cheeks! Complete waste of time!
Positive ,Can't Wait!
Negative ,JURASSIC WORST - WORLD DISASTER OF A MOVIE. Fixed the title for everyone
Negative ,This movie sucked.
Negative ,terrible movie
Negative ,worst ever! overusing the hand sign when it get popular in previous one.
Negative ,"if this is the best they could do, happy to see the extinction of the Jurassic movies."
Positive ,ITS GRATE JURASSIC WORLD FOREVER!!!!! â¤â¤â¤ I LOVE IT!! â¤â¤
Positive ,N.......I........C.........E       movie
Negative ,Did they learn nothing from the fast and furious franchise? They are more interested in theatrics than the original story line.
Negative ,"It was almost pasable (never good, just pasable) but there were some dinosaurs in my locusts movie."
Positive ,"Movie ainâ€™t a good Jurassic park movie, but I actually kinda liked it."
Positive ,Best Movie Ever In My Opinion No Cap
Negative ,WHAT WERE WITH THE LOCUSTS IN THIS MOVIE DUMB PLOT LINE
Negative ,Stupid movie
Negative ,I think this is the worst Jurassic Park movie ever made. Even Jurassic made in 90s better than this one. Terribly made.
Negative ,(sigh) Itâ€™s another unnecessary sequel. Some people just canâ€™t let go of past glory.
Positive ,"The film was overall very good. It took a bit to get going, but very worthwhile if you stay for the whole thing.  Thanks for making this film.  Quite enjoyable"
Negative ,This movie was the worst thing to happen to dinosaurs since the extinction event 65 million years ago.
Negative ,I would rather go to prison than have to watch this film again. Its god damn awful!!!
Negative ,This movie is American garbage at its finest. I have nothing good to say after watching this. I can't even think of a movie that is more poorly made. its a disaster.
Negative ,"Lazy acting, lazy dinosaur fights and most importantly a lazy story. I love the Jurassic movies since childhood, I was hoping not to be disappointed, but Iâ€™m wrong."
Negative ,predictabel lame and cringyy!!
Negative ,the old one was much much better
Positive ,Jurassic park 1993 and this movie is my favorite all time
Positive ,I watch all jurassic park movies but this movie is very beautiful this movies story is amazing.  Thanks a lot of team to making this movie love u
Negative ,This movie was such a disappointment
Positive ,"I love this movie! If you havenâ€™t seen it yet, I would highly recommend it"
Negative ,Trash ğŸ—‘ï¸
Positive ,"Life, will find a way.so true ğŸ¤—"
Positive ,I hope they're going to make another Jurassic world domination part 3
Negative ,Iâ€™ll never watch this trash movie again
Positive ,I love watching every Jurassic movies
Negative ,Are there enough Dinosaurs of color and LGBTQ+etc  Dinosaurs to please the libs?
Negative ,"What were you thinking, plot is trash acting abysmal (apart from Chris pratt) piece of advice an extreme diversity cast doesn't make the movie magically good.."
Negative ,This movie is fucking trash. Over paid actors running around looking like they directing traffic... pathetic
Positive ,The baby dinosaur is cute so this the one with a long neck
Positive ,Is so cool you should make more Jurassic world movie Universal
Positive ,Cool
Negative ,I love the entire franchise but this movie took a hot pile of shit on it. They even managed to mess up the reunion of the old cast.
Negative ,This sucked. Full woke and a lot of garbage acting.
Negative ,Iâ€™m kind of disappointed. It felt so badly done and the acting was kind of bad too in my opinion :/
Negative ,Workassic park. Good Lord. What a shitty movie.
Positive ,wow allan grant is back
Negative ,The only Jurassic movie from the franchise that I will never watch again. This movie is so boring.
Negative ,Worst one out of the lot - 3/10
Negative ,This movie was an insult to the intelligence of all those that watched it.
Positive ,Watched it tonight ğŸ’ nothing wrong about film its amazing ğŸ’–
Positive ,This is going to be epic and one of the good Jurassic films!
Neutral ,"Life will find a way, but will not find feathers"
Neutral ,Imagine if scientists are able to bring back dinosaurs.
Positive ,Im so excited to see jurassic world and s5 jurassic world camp!! ğŸ˜€ğŸ˜€ğŸ˜€
Negative ,Terrible plot and somewhat bad acting
Negative ,I really hope this is the last Jurassic movie.It sucked balls.
Negative ,this stinks
Positive ,Why does it have to be the end
Negative ,"Did they let Vin Diesel direct this movie? No exaggeration, worst movie Iâ€™ve seen in a few years."
Negative ,This movie sucks so much balls if you think itâ€™s good you have bad taste in movies
Negative ,Is this a movie or a documentary after a hour a swith off
