LABEL ,COMMENTS
Negative ,such an awful movie. atrocious stuff... shameful that anyone could make such a steaming pile of Dino dung..... this is literally only fit for the bin
Negative ,Why did it feel like a dummed-down version of all the Jurassic movies combined? This is literally the most sleepy movie I've seen...
Negative ,Corny and distinctly average.
Positive ,Hopefully this will be good and not boring and corny.
Negative ,The CGI doesn't look good
Negative ,The silly synth trumpet sound and dino vocalization footage at :26 made me laugh
Negative ,"shit movie, shit acting, shit dinosaurus"
Negative ,This movie was a horrible POS that made a mockery of everything that came before it.
Negative ,Hands down the worst movie of the year I've seen
Negative ,Jurassic World and the second one is exciting but the 3rd one might be so boooring!!
Negative ,I don't want to watch this stupid  movie stop showing up in my feed this movie is trash and it's garbage.
Negative ,This stupid trailer is super misleading
Negative ,This movie is the best of the worst. Cringe from A to Z.
Negative ,Idk I felt like the actors were half  assing their performance in this movie
Negative ,0/10 waste of time it's  a ğŸ—‘ ...
Negative ,This is probably the worst movie I have ever seen. Hard to believe that they messed up every single scene and every single dialogue...
Negative ,"Worst movie of the summer, I should have waited until 2023 to see it free."
Positive ,Me and my class got to see the premire :D
Positive ,I haved see it on 19 June its a good movie
Negative ,wtf is this shit? :D looks like tim coock got some dinosours in postapoccaliptic world :D
Positive ,I love how we still have the old characters from other jurassic worlds and jurassic park
Positive ,I just watched the movie like 5 minutes ago. It was amazing.
Negative ,This episode is really2 dumb all of time bad episode. Pls don't watch it is you will wasting time
Positive ,If you haven't seen the movie I Dominican ram you should go watch it it's very good they bring all the old characters from the first movies
Negative ,Too much excessive computer graphics
Negative ,seriously what did they want to prove with this shit ? like seriously why did i watch this movie lol
Negative ,THIS PART IS MORE A VIDEO GAME THAN A MOVIE .. HORSESHIT
Positive ,Baby of the Blue is so sweet. I like him.ğŸ˜ğŸ˜ğŸ˜
Negative ,"Another worst movie out of the pipeline following nwh, resurrection"
Negative ,Dinosaurs.. in the snow...               what the...
Positive ,I liked it but my only gripe is the girl never faced any punishment for releasing the dinosaurs
Positive ,I could watch this all day!
Negative ,Super flop
Negative ,"The original ""Jurassic Park"" movie was good in 1993 and the last movie in the franchise ""Jurassic World: Dominion"" is going to stink badly in 2022."
Negative ,This movie is an insult to the Jurassic park franchise
Negative ,You're not gonna believe it -- it's much worse than you expect it to be.
Negative ,This Movie Is Not As Good As Jurassic Park Movie
Positive ,masaterpiece!
Negative ,I couldn't believe how bad this move was a complete disappointment
Negative ,Don't waste your time like me.
Negative ,I heard this movie is a pile of dinosaur shit.
Negative ,worst Jurassic movie EVER!!!
Positive ,I watched that movie and guess what yâ€™all I got scared and almost Cried ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
Negative ,Flop!!
Negative ,Nothing like the original film...not even near...
Positive ,What an awesome movie. It gets your heart beating! I watched it in 4DX and it didnâ€™t disappoint ğŸ¿ğŸ˜…
Negative ,I think I inured myself from rolling my eyes so much while watching this movie.
Negative ,"The old farts are back, BUT this time, with MANDATORY black persons near them....what a waste of time was this ""movie"" ğŸ¤®ğŸ’©"
Negative ,this is the worst jurassic movie corny acting trash scenes what else yea weak story nothing new
Negative ,"Turns outâ€¦ this movie was dog shit, worst one of the series."
Positive ,Nice to see a Therizinosaurus in this movie.
Negative ,movie was absolutely garbage
Negative ,What a trash movie. It had so much potential and you just wasted it.
Negative ,"Terrible movie, the worst of all. Acting is very weak."
Negative ,"Shame this film was so shit,"
Negative ,"Gotta be honest, i walked out of that movie, story line was disappointing and also the CGI straight up sucked."
Negative ,bad movie what a waste of time
Positive ,I love this movie I saw it for my birthday.
Positive ,Love the old moves of this the new one is great these people are great actors
Negative ,shit movie
Positive ,Wonderful movie lotsa Dino nice
Negative ,This movie is an insult to the original. Utterly disappointed. â˜¹ï¸
Positive ,Really interesting.  Starts saying its been 30 years.  But no one has aged.  Amazing.
Negative ,They do not know how to make a Jurassic park movie. ğŸ¤¦â€â™‚ï¸
Negative ,Waste. I could of did betterğŸ¤£
Positive ,I canâ€™t wait for this movie
Negative ,Stop making this francise its boring same old plot
Negative ,This movie sucks compared to the ones before
Negative ,Straight up ass movie glad I torrented it
Negative ,"i will never be able to watch this movie in full, because i sleep under normal circumstances"
Negative ,Garbage film
Negative ,Extremely dumbest scene have been shown in this movie ....flop flop flop
Neutral ,I am seeing this in 4d
Negative ,The first Jurassic World still remains the best one sorry this movie kinda let me down a little ğŸ¤·ğŸ½â€â™‚ï¸
Negative ,What crap.. please don't make anymore of these movies. You are ruining the good ones that were made before this garbage
Negative ,Terrible movie
Negative ,Walked out after 33 minutes . BORING!!!! where the wild things are was more exciting! And I'm talking about the book
Negative ,ğŸ™„ğŸ™„ğŸ¥±ğŸ¥±ğŸ¥±ğŸ¥±ğŸ¥±ğŸ¥±ğŸ¥±ğŸ¥± ridiculous move
Negative ,terrible CGI
Negative ,This is not jurassic world it's Locust world
Negative ,This movie was like my job could not wait until it was over way too long
Negative ,The wokegenda manage to get into Jurassic Parkâ€¦ sht ğŸ¤¦ğŸ»â€â™‚ï¸ğŸ˜‚
Negative ,Just saw the MOVIE its HORRIBLE BAD !
Negative ,I made it past the 15 minute mark of this shit show.... dont think ill ever watch the whole thing.... franchise dead as can be
Positive ,Life will find a way .. best dialogue ever
Negative ,The StoryLine was super fake so disappointed why they created this kind of shits n burying the old good ones
Negative ,This movie was stupid I couldnâ€™t even finish watching it way too boring!!
Neutral ,That's for changing it to buy
Positive ,Dr. Lewis Dodgson looks like Tim Cook and  Biosyn look like apple park. so nostalgic.
Positive ,Still had fun despite the rotten tomatoes score. Maybe fast and furious and Jurassic can crossover after 10&11
Negative ,god was this movie terrible
Positive ,This is amazing
Positive ,All these dinosaurs look sick
Negative ,They dropped the ball on this one.....LAME!!!
Positive ,Pure magical that the old actors are here in the last movie but I loved the series as a kid and I loved this movie more than anything ğŸ’œ
Positive ,What a great movie some scenes are just like the old Jurassic Park xx just WOW ğŸ‘Œ
Negative ,please no more
Negative ,The classical background music all over the fking movie killed me.
Negative ,Watched it  -rating: 5/10
Positive ,I loved the trailer and the movie did not disappoint! Sure there were some meh moments but I liked the movie overall. 9/10.
Negative ,Sorry but this is worst so far
Negative ,Very dumb movieâ€¦
Positive ,Well that was good.
Negative ,I TORRENTED IT AND STILL WANT A REFUND
Positive ,nice!
Negative ,"It's sucks, honestly don't bother if you're a fan of the original movie and cast."
Negative ,"It should say ""experience an epicly stupid story""."
Negative ,this must have been written by a a genderless woke ideologist with an underdeveloped brain
Negative ,I like the othet movies much bettet
Negative ,Left at min 40. This movie trash can water in my opinion ğŸ¤·ğŸ»â€â™‚ï¸
Negative ,"Jesus..the most boring,stupid and idiotic movie in the series ! almost felt at sleep !"
Positive ,it is gona a Blockbuster movie
Negative ,Just watched it. The worst jurrassic movie ever.
Positive ,I hv watched it just NW. It's amazing. I love itğŸ˜™
Negative ,Fucking terrible movie.
Positive ,I was very pleased that a gay lesbian theme was added into this dinosaur movie
Negative ,What a shitty Movie is this
Negative ,I was just frowning the entire movie.. from the start it keeps getting worse and worse
Negative ,Chris Pratt seemed soo unmotivated LOL
Positive ,The wait is over
Negative ,"Horrible cast, except the old one and poor story."
Positive ,"Dinosaurs never existed, fam. Richard Owen is a mad scientist for this. ğŸ˜‚ Cool film though. ğŸ™ğŸ¾"
Negative ,Honestly...boring...and too long...drawn out and ...3 yawns.
Negative ,"I love Pratt, but this movie is total trash. Very sad."
Negative ,What a shit movie its not Jurrasic park/world anymore
Negative ,Straight up garbage!
Positive ,non less expected than this.just the way that film shows how great is .
Positive ,This gonna be an epic film ever ğŸ˜
Positive ,I saw the movie and this still gives me chills and goosebumps.
Negative ,Movie is boring af ğŸ˜’
Positive ,"Just saw this film in theater, quite good."
Positive ,Just finished watching this at the movie theaters. LOVED ITTTTTTTTtt
Positive ,2:08 - 2:40 . My favourite part of the trailer
Negative ,What a pile of rethreaded trash
Negative ,First movie Iâ€™ve walked out because itâ€™s so boring
Positive ,Nice movie
Positive ,Just saw the movie and it was awesome!
Positive ,I havenâ€™t watched it but I think itâ€™s a good movie
Positive ,Omg I thought blue died I'm so happy he is backğŸ¤©ğŸ¤©ğŸ˜ƒ
Positive ,Oh my God em so excited the old cast with the new one!!!!
Negative ,The story was very disapointed
Negative ,Movie sucked balls barely had anything to do with dinosaurs.
Negative  , Looks horribly mid
Positive ,Good movie but the melanated girls character was a little over board with her choice of words linking her to someone who grew up in â€œ the hood â€œ
Negative ,"Worst movie ever . Complete bullshit, it's basically the first movie all over again . Little to no effort put into the script or new scenes"
Negative ,so many different plots you could have taken just WHY WHY WHY HOLY SHUTSDRG MER YNJKsdrfgbJsedrgbhjGHUIr huip;
Positive ,Dr. Grant has his beard! ğŸ§¬ Love to see Dr. Malcolm is back! ğŸ§®
Negative ,This movie was so boring i wanted to walk out of the theater but i already had paid ğŸ¥²
Positive ,Love this
Positive ,My childhood and this movie â¤ï¸
Negative ,"Donâ€™t watch it, it was so boring I had to walk out."
Positive ,omg gigannotosaurus
Positive ,Dilophosaurus is back!
Positive ,I watched it in my birthday June 28 and it is my favorite movie of all time! Loved the old cast!
Positive ,"My favorite part was when Owen dressed up like peter quill and jumped out of a plane while yelling "" it's morbin Time"""
Negative ,Garbage film.
Positive ,Sam Neil started it all. Back to finish it.. LOVE IT
Positive ,this looks  incredible!
Negative ,bad movie
Positive ,"This movie was awesome. It had issues, but it was still damn fun Alright. Rotten Tomatoes don't know jack sh*t."
Negative ,this will be dogshit
Positive ,This movie was great!
Positive ,You guys have to make more movies they are og
Positive ,so this is the jurassic world end game...cant wait to see it
Positive ,I liked this movie
Negative ,crap
Positive ,This is so cool!!ğŸ˜„
Positive ,Just watched the movie today! It did not disappoint. Well done.
Neutral ,What Day is Jurassic world Dominion coming on HBO max
Negative ,"Dude this movie sucked ! Pointless storyline, hollow characters, ridiculous dialog, cliches all over the place. This whole trilogy is crap"
Positive ,Loved the movie! ğŸ¿ ğŸ¦• ğŸ¦– ğŸ¿ My kiddo enjoyed himself ğŸ–¤ thank you. && itâ€™s [[ amazing ]] that the whole crew came back and some scenes were recreated! LğŸ–¤VED.
Negative ,"Let this franchise die already, milking it makes it worse. JP1, 2 and 3 remain to be the best Jurassic park movies."
Positive ,"Now thats a trailer, didn't give too much away showed just enough, well done."
Negative ,"The whole movie just looks like a videogame, sorry. Too much cgi."
Positive ,Is that flying pterosaur that attacks the plane  Quetzalcoatlus??!! That would awesome â¤ï¸
Positive ,That's my favorite movie
Positive ,Plz make more jrassic world movies you guys are better then any movies ever
Positive ,trailer is so well done though. love it
Positive ,Asome movie I watched it in 4DX it was amazing must say the younger people will love it
Negative ,What a pile of
Negative ,"I wish they would kill off this franchise, Hollywood still milking the same garbage over n over"
Positive ,Goodbye jurassic world the last film ğŸ˜­ğŸ˜­ğŸ˜­ i watch it it was so good but this is the last movie of jurassic world  Welcome to jurassic park ğŸ¦–
Negative ,More Hollywood garbage!
Negative ,"They say ""epic conclusion"" like this franchise is ever going to end."
Negative ,Trash.
Positive ,"Most fun 4DX experience I've had so far, and gonna be really hard to top! ğŸ˜"
Negative ,This movie sucked and is targeted for chinese markets
Positive ,Yes! Dinosaurs with feathers! It's worth seeing in theatres just for that reason alone.
Positive ,This was my childhood great seeing it back man
Negative ,This was their worst one.
Negative ,"DONâ€™T spend your money or time to watch this, is a total waste of time"
Positive ,so cool i wish the nice dinosaurs were still alive so i am watching it at the movie theater i love the first one
Positive ,"It's cool that there adding new dinosaurs, sad to see that the Dilophosaurus is made to look that way"
Negative ,Really milking it.
Negative ,"film was rubbish , worst in franchise . trailer built it up"
Negative ,Movie is trash
Positive ,Lookin good
Positive ,Bruh this tralier is so good and it was also a good movie for me it was SICK!
Negative ,OK I went to cinema to watch and guys this movie is sooooooo bad half of audience go out in first hour
Positive ,BEST EVER
Neutral ,is this the last movie?
Positive ,My son loves this!
Negative ,wtf
Negative ,Yawnnnnnnnnnnnnnnnn
Negative ,The movie was pure ass.
Negative ,Worst movie ğŸ˜‚
Negative ,This movie was shit!
Neutral ,Seeing this from india
Negative ,We just left the theatre 20 mins after the interval......we all felt sleepy the whole time..... Jurassic park is no more crazy nowğŸ˜•
Negative ,"Terrible! kids movie, stupid, soap ."
Negative ,The movie was bad ğŸ‘ğŸ»
Positive ,I liked the part where Owen grady distracts the T rex with a dance off
Neutral ,Is this the prequel to a real monster hunter world movie?
Negative ,"#Imo One thing that ruin this whole franchise is the take to emerging the human clone, like wtf they were into right now"
Negative ,Way too much FORCED diversity it makes the movie kinda silly...
Negative ,Behold the worst movie ever made
Positive ,BestğŸ‘ 5 â­â­â­â­â­
Neutral ,I was here because of ads! 
Positive ,I really recommend watching this movie! Its so good
Positive ,Very nice movie i love this movie so much
Negative ,"Not 1 active braincell was used, during the script writing of this movie."
Negative ,I think I have to accept that Jurassic World films are for kids and stop hoping for a tense Jurassic Park movie
Negative ,The dinasoars are secondary in their own film that just sums up this shit bomb of a film
Neutral ,Where's Lexi and Tim?
Positive ,I thought he movie was awful. Don't let the dark theme of this trailer fool you into thinking you're going to watch an epic finale with a good plot
Positive ,The movie it's good
Positive ,I love how they gatherd all up;) Some if the people are from the first Jurassic world! But it is sad this is. The last Jurassic world
Positive ,I like the movie
Negative ,please don't spend your money watching this it's garbage
Negative ,boring ass movie
Neutral ,Physics my friend physics
Positive ,Itâ€™s so cool seeing Ellie Alan and Malcom again
Negative ,Movie sucked if I wanted to watch a bunch of humans talking I would of watched espn first take
Negative ,Havenâ€™t seen it but sounds like my initial hunch was correct- â€œa movie written by idiots for idiotsâ€
Negative ,Worst movie Iâ€™ve seen this year
Negative ,People should get paid to go watch this dumpster fire as a form of torture. What a load of crap!
Negative ,"Not so good movie, at least they don't bring back that vegan teacher crush in jurassic park 2"
Negative ,"Out of all JP and JW movie, Dominion is the most BORING and POINTLESS movie in the franchise."
Negative ,An absolute trainwreck of the highest order.
Negative ,This movie sucks I watched it yesterday
Negative ,Just watch this movie yesterday. Not really good tbh
Negative ,This movie sucked
Positive ,This is beautiful
Positive ,What a great movie and conclusion. I enjoyed it
Negative ,One of the worst movies I've ever sat through
Negative ,I swear 99% of AAA movies being released nowadays are a waste of life
Positive ,awesome film
Negative ,This film is so insulting
Positive ,"Just watched the movie today. I liked it alot even though i've never watched a jurassic world movie, A strong 9/10 from me."
Positive ,This movie was fun to watch.
Positive ,I watched the movie with my girlfriend and we loved it but we were hoping that there was going to be more movies
Negative ,Iâ€™m telling you now this movie is bullshit no story no dinasaur just a waste
Neutral ,I wish they brought back the spinosaurus
Negative ,That is one big pile of shit
Neutral ,So does guns not exist in this world?
Positive ,This trailer is better than the latest Dr Strange movie.
Positive ,i just saw the movie and i have to say that BRYCE DALLAS HOWARD KILLED THIS MOVIE!!!!! SHEâ€™S FUCKING AMAZING
Positive ,"Saw it last night, Amazing movie! ignore the stupid critics with crap media studies degree's haven't got a clue what they are on about!!!"
Positive ,these fanfiction films really look impressive these days!
Negative ,They absolutely destroyed this movie. Dont waste ur money
Positive ,I saw it the movie it was good and ok
Neutral ,Dinosaurs in winter ????
Positive ,Can't keep CALM
Positive ,This movie was really good ğŸ‘ ğŸ‘
Neutral ,We live in a society
Positive ,"I saw this on the day it came out. It was damn good, fuck what other people think"
Positive ,This movie was a lot better than I expected it to be. Especially because the second one sucked
Positive ,This is sick
Positive ,Love the old cast coming back BUT I really would love to see Ariana Richards and Joseph Mazzello all grown up some 30 years later.
Positive ,Iâ€™ve just been to watch this in cinemas imax screen.My favourite Jurassic world and Jurassic park movie
Positive ,"Just went back from watched the movie, IT WAS AMAZING!! Honestly it was well served, entertaining, and loved the old cast back to the movie. Love it"
Neutral ,Is this the last movie???
Neutral ,is that ark theme?
Positive ,amazinggg moviee must watch
Positive ,"words can't describe my excitement when i saw alan, ellie, and malcom back"
Positive ,Nice
Positive ,thumbs up emoji x8
Neutral ,What is this movie rated?
Positive ,this is a good movie i watched it today it is GOOD TO SEE OLD CAST
Negative ,It's sad how dumb new movies are.
Negative ,Looks really dumb.
Neutral ,Bitcoin buy ok
Positive ,This moive was so good!
Neutral ,I remember when virtually every dinosaur was a threat in some way
Negative ,"In 90s, Jurassic Park was scary horror movie Now its for children only"
Positive ,Nice
Positive ,see about 3 times really good movie
Positive ,So proud this was partially film in my country Malta ğŸ¥°ğŸ¥°. Going to watch it 3D tonight :)
Positive ,Sick
Positive ,long neck dinosaur voice so amazing
Negative ,This movie sucks ass. CG is so so bad. I feel like I was tricked into this movie by fake reviews.
Positive ,Holy Shiiii!!!! Looks amazing
Positive ,It's better than jurassic park... Haha #stop_hating_JWD
Negative ,absolutely stupid. no words
Positive ,Watched. Really nice. To me its the best among the 3
Positive ,I loved it! It's really good when there are no boomers/critics yelling otherwise
Neutral ,"Whats next,raptors on mars."
Positive ,"The story was pretty weak but the movie itself was enjoyable, even if it was a tad predictable, it still had itâ€™s moments. Iâ€™d recommend it. I"
Positive ,I saw and it was so good
Negative ,SO BAD AHAHAHAHAHAHAHAHA
Positive ,SLAY
Positive ,I LOVE JURASSIC WORLD/PARK
Neutral ,To think that it all started with a little mosquito trapped in an amber
Positive ,Amazing
Positive ,"No matter what bad critics for this episode, i still love Jurassic World anyway. â¤â¤â¤"
Neutral ,looks average
Neutral ,Legends say that Dr. Grant still have those eggs
Positive ,Fantastic movie ğŸ˜
Positive ,I watched this in the theaters and it was amazing!!
Negative ,Boringgg same plot always
Positive ,"The addition Of Jeff, Sam, and Laura just perfects this movie"
Neutral ,Spidermen got reunited
Negative ,Worst film ive ever seen
Positive ,Movie was good and old characters remember me when I was child and thay were playing young roles â¤ï¸ğŸ˜Š
Positive ,the movie was amazing
Negative ,Felt like getting a refund after watching this movie in the theater
Negative ,Stupid ass movie boring as fuck
Positive ,Loved how the 2 story lines became one.  Needed more Chris Pratt.
Positive ,I watched the movie yesterday. SUCH A GREAT MOVIE!! THE OLD CAST DID AN AMAZING JOB!!
Negative ,Pretty boring and too long
Positive ,"alan , finally â¤ğŸ”¥ğŸ˜ğŸ˜"
Positive ,Was worth watching the Movie
Negative ,"shit movie, shit acting, shit dinosaurus"
Positive ,I have seen the whole thing at the movies I love it so much that I am look at it again
Positive ,This is the best. Can't wait to watch with my kids
Positive ,Im in love with all Jurassic Park movies â¤
Positive ,Awsmmmm
Positive ,Back to this masterpiece for the 100th time love Jurassic since young - Jun 2022
Neutral ,The us and the world should find a way to bring back Dino's I should love to live with Dino's
Positive ,Wow this looks super amazing I havenâ€™t saw anything like this since no way home and endgame
Positive ,i like this
Positive ,damn this movie is kinda exciting ngl
Positive ,Truly excited for this movieğŸ’¯â¤
Positive ,Amazing
Positive ,The original cast has returned. Thats so sick. I cant wait for this next month!
Positive ,My favorite movie !! And the baby Raptor is so cute !
Positive ,nostalgic and epic
Positive ,This one I need to watch!
Positive ,"Canâ€™t wait to see this, super excitedğŸ¥°"
Positive ,Omg I really want to see this movie especially since the cast from Jurassic park are returning
Positive ,Cool Movie ...
Positive ,"I love this film, been watching since i was younger...."
Positive ,screaming sm
Positive ,I wish I could experience watching this trailer for the first time again
Positive ,This is going to be awesome!
Positive ,The best movie I know it
Positive ,Wooooooooooooow fantastic
Positive ,Omg this looks amazing
Positive ,"Outstanding, incredible movie"
Negative ,"Wife forced me to see this and as I expected, it is garbage."
Positive ,This looks really good ğŸ‘ğŸ»
Positive ,i watched it a while a go great movie
Positive ,I liked this film more better than the first two Jurassic World movies.
Negative ,Worst movie ever
Positive ,i really like this movie
Positive ,Watching it now not bad ğŸ‘
Negative ,One of the worst films Iâ€™ve ever seen
Neutral ,When's Jurassic World Dominion Full Movie?
Positive ,It was a coo movie. Not like the last 2 Jurassic worlds. Solid 7/10
Negative ,WORST JURASSIC WORLD
Negative ,Do not go watch this. It is terrible.
Positive ,Gathering all characters from each movie is just insane am rly looking forward to watch this in full HD!
Negative ,This was soooo terrible
Negative ,Yeah it sucked
Positive ,"Loved the movie regardless of what critics say! Gotta love the OG crew and new Dinoâ€™s, I would watch it again!!!"
Positive ,Looks good
Negative ,So bad. I left halfway through the movie. So ğŸ—‘
Negative ,this is the worst movie of Jurassic Park/world seriesğŸ˜¡
Negative ,This movie sucked pretty bad. They should be ashamed
Positive ,i really hope its not the end for this franchise ğŸ¥²
Positive ,Nice movie ğŸ‘
Positive ,A great moviee!!
Positive ,I like this one !
Positive ,"Can't wait for this movie, I'm so glad the actor have reunion"
Positive ,I'm not crying you are crying ğŸ˜­
Positive ,Saw the movie today. Absolutely beautiful movie
Positive ,One thing I'll say about the film is it's definitely better than Fallen Kingdom
Positive ,Blues baby is so cute
Positive ,Good movie just watched it today
Neutral ,Why does he wave hand?
Positive ,Loved being an extra in this film doing the lecture scene with Jeff Goldblum ill never forget it ! :-)
Positive ,So cool Trailer
Neutral ,Seen the movie yesterday
Positive ,Super Awesome .. I really wana see this the old cast is back !
Negative ,No good movie
Positive ,I Like This Trailer â¤ï¸ğŸ’™ğŸ’œ
Positive ,More than expected ğŸ˜­
Positive ,"ive literally just got out of the cinema after watching it and... I LOVED IT! i think its a brilliant end to the series, i would definitley recommend it. the action scenes are amazing."
Negative ,This movie is shit. Saw it last night. Awful
Positive ,I am so hyped for this movie although really sad to be the last oneğŸ˜¢ . But it is nice seeung the old cast all back
Positive ,I love quetzalcoatlus
Positive  ,0:27 owowo owowowowwww www 0:44 AGAIN MORE owowowowowowowoww
Positive ,nice
