LABEL ,COMMENTS
Positive ,"Honestly it's the best of the new movies, it would've been pretty good without these 3 but they made it, great film"
Positive ,People keep complaining about the story well they just gave us a great jam packed dino action film... Are you not entertained? ğŸ˜ Haha
Neutral ,Is that the final movie for the dinos
Positive ,I loved the movie so so so much. Owen Grady has always been my FAVOURITE â™¥ï¸â™¥ï¸â™¥ï¸ he looked so handsome in the movieâ€¦â€¦â€¦â€¦i am screaming
Positive ,Just watched it and all I can say is ICONIC!ğŸ‘ğŸ½ğŸ’¯
Positive ,#stop_hating_JWD
Neutral ,Its not mine
Negative ,This movie is gave me terminal cancer
Positive ,Canâ€™t wait to watch this today in the afternoon
Neutral ,I'm about to watch this movie for the first time
Positive ,This movie is good I seen it
Neutral ,I'm in ciname now waiting for it to start
Positive ,bruh i already watched it it was cool plz watch plz bye
Positive ,"I haven't seen any of the Jurassic World films, but I really love all the shots of dinosaurs against the world's landscapes."
Neutral ,Arriving in a helicopter over a fantastic landscape clich
Positive ,Congrats on making a ton of money. Well deserved. More than 140 million dollars opening weekend domestically
Negative ,This looks like another flop...
Positive ,Iâ€™m so ready for this
Negative ,Same old same old with these movies.
Neutral ,WHERES JOE MAZZELLO?!?!?!!?!
Negative ,worst movie i have ever seen lol. ruined my birthday.
Positive ,I cant wait to see this movie!!! ğŸ˜€ğŸ˜€ğŸ˜€
Negative ,"This shit movie , I would like to get the refund"
Neutral ,The last one is a spinosaur Or giganatosaurus?
Positive ,OMGGG I LOVE ITTT!!!ğŸ˜ğŸ˜ğŸ˜ğŸ¥°ğŸ¥°
Negative ,That movie Destroyed Me
Positive ,Can't wait!!! This is going to be BIG!!!
Positive ,Very excited! I love the Jurassic Park and Jurassic World movies!
Positive ,This  is my favourite movie
Positive ,looks so goooood
Neutral ,Thought this was the first trailer
Positive ,Holy shit the original cast !!!!! I am so ready for this movie .
Neutral ,Guns lots of guns ??
Positive ,It is so good
Positive ,Finally someone with feathers
Positive ,I canâ€™t wait to see Jurassic World Dominion
Positive ,I will love this movie!
Neutral ,Why don't they have Chris Pratt riding a velociraptor in this movie?
Positive ,I can't wait
Neutral ,What if the bring back spino after 20 years
Positive ,"I Will watching, i must watching!!! I missed blue!!!!"
Positive ,The trailer is so good.
Positive ,the computer animation for dinios is amazing
Positive ,Was waiting for this forever
Positive ,Icant wait for this
Neutral ,Average movie.
Neutral ,I already watch it yesterday
Positive ,"Movie honestly wasn't that bad. Old cast saved it quite a bit and it had it's moments. If people had to walk out on this movie, that's their own fault x,D"
Neutral ,I'm watching this movie tonight
Positive ,I don't care about others review. i was waiting for this movie since a year !!!
Positive ,I watched the movie ğŸ¿ ğŸ¥ at cinema it was great ğŸ‘
Negative ,Audience were leaving halfway in my theatre
Positive ,Glad to see weâ€™re gonna see the old Jurassic park gang in this film.
Negative ,Epic conclusion was not at all epic.
Neutral ,6.5 million years ago dinosaurs died
Neutral ,Guys here's the script for the movie Read more
Positive ,I'm excited.
Positive ,ONLY 58 DAYS BOIIIIğŸ˜ğŸ‘ğŸ’™
Neutral ,I wonder if Vin Diesel will be in the next one
Positive ,OMG THIS IS REAL RIGHT NOW I LOVE JURASSIC WORLD ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜…ğŸ˜„ğŸ˜ƒğŸ˜ğŸ˜„ğŸ†‘
Positive ,I'm definitely gonna watch this movie in theatre..
Neutral ,Is it good??
Neutral ,Reptiles living in the snow
Positive ,I am wating for this movie.
Neutral ,Is Chris gonna throw his talking hat at these dinosaurs and possess their bodies
Positive ,I love this movie I donâ€™t understand all the hate thatâ€™s been going on social media
Positive ,iâ€™m going to see it in 4 hours itâ€™s looks so good!
Negative ,I watch this movie today and it was awful
Positive ,"I. CAN'T. WAIT. So close, it's so close now! Cryy"
Neutral ,Is that a gigantosaurs??
Positive ,I am overwhelmed with nostalgia feels right now. The child in me is squealing with unparalleled delight. Bring on summer!!
Positive ,epic
Positive ,This is a must see movie.
Positive ,"Awww... is that Blue and her kid??? So adorable!!! I miss you, Blue.."
Positive ,I don't understand the movie but this is amazing I watch the movie
Neutral ,Jesus Christ loves you
Positive ,Who is still here after watching the movie? It was good in my opinion
Positive ,It's better than what I thought.
Positive ,"Chills, literal chills, all the hairs on my body give the standing ovation."
Neutral ,Can someone please have Pyroraptor ??and Baby Blue ??perform the Sacred Marriage? ????????
Positive ,Iâ€™m so exited to see the whole thing this is probobly gonna be the best movie they ever made!
Positive ,This seems promising. Crosses fingers
Neutral ,Did you know that it's coming on peacock
Positive ,I canâ€™t wait to go see this movie this summer ğŸ˜ğŸ˜ğŸ˜
Positive ,OMG bruh the nostalgiağŸ˜. I canâ€™t wait to see it!!!!!!!!
Positive ,Can't wait!! Can't wait!! Can't wait!! ğŸ˜­ğŸ˜­
Neutral ,Blue had a baby!
Positive ,Im going to scream when i walk in the theatres to see this!
Neutral ,Let's wait and watch
Positive ,Canâ€™t wait
Positive ,BABY BLUE LES GOOOO!!!!
Positive ,I love blue!
Positive ,I HAVE TO SEE THIS MOVIE.
Positive ,"so cool, I'm really looking forward to it"
Positive ,Wow
Neutral ,Name of the song playing
Positive ,YES!! SAM NEiLL iS BACK!!
Neutral ,Dinosaurs are better in jungle
Positive ,Wow this looks like an amazing fun incredible hot mess and I canâ€™t wait to see it ğŸ˜
Neutral ,How many time we gonna see Chris Pratt on a bike or holding his hands up
Positive ,Im so excited
Positive ,So excited it brought me to tears
Positive ,Insanely magicalğŸ˜Œ
Neutral ,When will this release?
Positive ,FINALYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY ğŸ¦–ğŸ¦•
Positive ,Just BEAUTIFUL
Neutral ,The guy look like from marvel
Positive ,What an amazing experience it has been with this franchise since my childhood...first day first show
Negative ,This movie so boring the old one even better
Neutral ,"Watched it 2 hours ago, it was ok. ??"
Positive ,Best movie i have ever watched
Negative ,lol waste of money
Negative ,"Horrible movie, complete disgrace to the trilogy"
Positive ,Seen this love it in 3D. Canâ€™t wayyo see it again on tv
Neutral ,did they kidnap the firl
Positive ,I saw it last night I loved it.
Neutral ,should i watching this??
Positive ,"The movie wasnâ€™t that bad. Kind of boring, weird plot, but not all that bad."
Neutral ,People now can take these as Pet in home
Positive ,it was soooooooooooo good
Positive ,"Who knew Amazing Spiderman dad is a main villian lmao ğŸ˜‚  just watch it, it a good movie"
Positive ,Saw the movie last night it's the best one yet
Neutral ,baby's name is beta.
Positive ,I wish we could just have one more. Realizing this is the last one itâ€™s made me cry
Positive ,Love to see all of them together once again â¤â¤â¤ğŸ‘ğŸ˜ğŸ¤
Positive ,"Well, I finally got to see Jurassic World Dominion and I quite enjoyed it myself."
Neutral ,My man is scootering while dinos are around
Positive ,Went and seen the first one as a kid in the theater and now i will see the last one
Positive , Looks incredible
Positive ,awesome
Positive ,Can't Wait!!!!
Positive ,Can't wait
Positive ,CAN'T WAIT FOR THIS MOVIE
Negative ,Looks to be horse shit
Positive ,I get chills with blue and her baby
Positive ,i like the feathered raptor
Positive ,CONGRATS ON 50M VIEWS
Neutral ,How a cold blooded creature could adapt to cold?
Positive ,Can't wait to wait to see this ğŸ”¥ğŸ”¥ Looks absolutely EPIC!
Negative ,This movie sucked so bad.
Negative ,its awful
Positive ,Canâ€™t wait for this
Neutral ,Wonder if the grandkids will be in it.
Negative ,"Here after seeing the movie, & it was garbage"
Positive ,This movie was great
Neutral ,Where's the government?
Positive ,Looks wack ğŸ™„
Neutral ,looks like Erik from x men
Neutral ,I think that girl looks a little like Emily Vancamp
Negative ,Not gonna lie but this is one of those reasons why Korean movies are better than Hollywood these days
Neutral ,"How many times we had heard them saying "" Run"" ."
Positive ,Great movie
Negative ,worst movie out of all the jurassic world movies. 3/10
Positive ,1:58 is my favorite scene from the trailer
Positive ,Watched the movie in theatre and loved every second of it
Negative ,"Terrible film, I think the good reviews are bots."
Negative ,"Lack of emotion, flat plot and story..."
Positive ,THE BEST MOVIE EVER SO THRILLING
Neutral ,1:56 FNAF LORE?
Negative ,A Really bad movie
Positive ,Wow nice everyone is back
Neutral ,"Jurassic World 3: Dominion will arrive on DVD and Blu-Ray Disc on Tuesday, August 16th, 2022."
Neutral ,New Film
Positive ,Super duper excited
Neutral ,Find baby blue
Neutral ,Bring this to Netflix
Positive ,I watched this movie in a movie Theater you guys should watch it it's really good
Positive ,bro i saw this shit yesterday all i got to say is well done on a success ive loved this franchise since i was a kid and only got better over the years and this is a perfect finish for the franchise
Positive ,"Great visuals, cinematography is class apart and awesome cast! Though slow paced and sound work taking back seat a little, nostalgic for sure and concept was a great!"
Neutral ,Is this OK to watch for 5 years old?
Positive ,I guess Goldblum's last line was only for the trailer or a deleted scene. I actually looked for it when watching the movie. Good finale for the franchise
Neutral ,Lets see what it turns out
Positive ,"Going to see it today, looking forward to it, and it sure looks like it wonâ€™t disappoint"
Negative ,Movie sucked if I wanted to watch a bunch of humans talking I would of watched espn first take
Negative ,Haven't seen it but sounds like my initial hunch was correct-a movie written by idiots for idiots
Negative ,Worst movie I've seen this year
Neutral ,"I bet thousands years ago, humans had even pet the dinosaurs."
Positive ,Its a Good movie
Negative ,boring.. remakes after remakes after remakes.. doesn't hollywood have anymore ideas?
Negative ,I don't like it. Dinosaurus seem so fake with computer! I prefer when they used robots in the first Jurassic Park
Negative ,Garbage
Positive ,Amazing movie. Don't believe those stupid reviews. I just came out of the cinema. Wonderful.
Negative ,Boring ass movie i fell asleep....That should tell you everything.
Positive ,most successful movies in my opinion
Negative ,"Really bad- Way too long, too many characters, dumb plot. Just plain bad."
Negative ,Pretty boring and too long
Negative ,Bullshit storyline
Neutral ,Seeing this!
Positive ,Awesome trailer waiting for it and kgf chapter 2.
Positive ,My most anticipated movie in 2022ğŸ”¥ğŸ”¥ğŸ¤©ğŸ¤©ğŸ¥³ğŸ’¥ğŸ‰
Neutral ,"Before the movie comes out, I vote we name Blue's baby Blue Jr. Anyone with me?"
Positive ,Everybody saying the movie was trash but honestly it wasnâ€™t too me
Neutral ,"I wonder if the release dates of some places are correct, one of them said 2 June, another 3 or 4 June"
Positive ,Wowwww we getting the old cast bet
Negative ,What a disappointment:(
Neutral ,How do you know if this is not a real world
Positive ,My 2nd favorite Jurassic movie. My favorite favorite is the third JP
Negative ,"Watched it last night & ngl, it was horrible... ğŸ¤¦ğŸ»"
Negative ,This movie is going to flop Soo hard
Neutral ,is that a Giga in the end ?
Positive ,Yessss
Positive ,This movie is gonna be amazing
Neutral ,Are there english subs fr this movie...?? Anybody.... Tell me ?
Negative ,Looks absolutely awful. So many cliches.
Positive ,I saw it today! Awesome! I'm going to go see it again while it's still in the theatre.
Neutral ,Can we watch this movie without watching any jurassic movies?!
Negative ,Movie is horrible and boring.
Positive ,I just went to see this. It was actually good. Ignore the haters
Negative ,Such a bad film l fall sleep while watching it
Neutral ,What kind of dinosaur is that
Positive ,I saw it yesterday and that was a damn banger i lot of ref from past movies i loved it.
Neutral ,Is this gonna be the last movie?
Positive ,Loved it broo
Positive , Looks like an amazing movie. Excellent minds.!
Neutral ,So does guns not exist in this world?
Positive ,Cool man
Negative ,that is one big pile of shit
Negative ,Movie is complete trash boring and long for no reason
Neutral ,Where can I watch this? Besides on a cinema
Negative ,Not worth the moneyâ€¦
Negative ,This is a terrible movie. Let this poor franchise die in peace.
Negative ,Universal Evil
Neutral ,Reptiles in the snow?
Positive ,We're glad to see these Movies and Sequels. It's golden era of Cinema.
Negative ,Very bad movie...I hate this
Negative ,honestly a 6/10 movie
Negative ,"Boring, bad storyline..."
Positive ,"Pretty good t-rex gets to fight giga, blue comes back, and dinosaurs are here!"
Positive ,See it in Dolby YOU WILL NOT REGRET IT ...felt like a Universal Studios attraction
Negative ,I had high hopes that this movie would be good but I was disappointed :(
Neutral ,Can you add the megalodon shark
Positive ,Can't Wait To Watch Bryce & Pratt Again One Last Time!
Neutral ,Lots of guns?
Positive ,The EPIC Conclusion Coming This Summer HYPED
Negative ,Saw it today...omfg..how it was able to be worse than the last film which was a shitshow is beyond me but it was
Negative ,Just saw this worse one out of the whole franchise
Negative ,"If we comparing this one to the previous ones ,,, its the Worsttttttt between them ğŸ’”"
Negative ,This film was awful
Neutral ,Has anyone already seen this movie?
Negative ,"This film was so bad, i almost had a seizure. True story"
Neutral ,Average??
Neutral ,what is the dinosaur name
Positive ,"OMG .... just watched it, get ready to move a lot  in your seat. I feel like this was one of the best."
Negative ,The CGI looks like a downgrade to its predecessors ğŸ˜¢
Negative ,omg this is SHIT
Positive ,#stop_hating_JWD
Negative ,The film was horrible smh and I love the Jurassic franchise
Negative ,Was not impressed sadly as per previous.
Negative ,"Thankfully the last part, too many dinos. Storyline very poor"
Positive ,ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®Everybodys There!!!!!!!!!SCREEEEEEEEEEMğŸ˜
Neutral ,Seagulls are since dinosaur age the arctic char came from a dinosaur and fossil fuel is from dinosaurs
Negative ,"Never seen so many people keep constantly checking their time on the phones just to walk out of the theatre before, and then there's this movie"
Positive ,Cant wait to go watch it!
Negative ,Worst movie ever was looking forward to it the dinos looked fake and animated rate the movie 2/10
Neutral ,Watched it
Positive ,It so beautiful ğŸ¥ºâ¤ï¸
Negative ,the movie was ass.
Negative ,Save the money. Saw this and it was a stinker. In the end dinosaurs all live happily ever after? Hahahahaha.
Positive ,worth watching it....i personally loved it. Actions in this movie are fucking incredible you're gonna just love itğŸ–¤
Positive ,So exited
Neutral ,Can someone please have Pyroraptor ??and Baby Blue ??perform the Sacred Marriage? ????????
Neutral ,A feathered dinosaur in a movie
Positive ,"Awesome movie! 100% the best of the series! Go watch it! The critics hate action movies, so they will hate this too."
Negative ,"No new movie can beat the first three, as nowadays movies are made to maximize profits not to be good movies"
Negative ,Movie was trash ğŸ—‘
Neutral ,Why does he wave his hand like that is he some kind of Jedi?
Negative ,sh*t movie
Negative ,booooorrrinnnnnggggggggg movie! lack of story!
Negative ,We are asking Jurassic park not Jurassic city......ğŸ¤¦ğŸ¤¦ğŸ¤¦
Negative ,No Jurassic movie has come close to the first
Negative ,"First one was good movie, these sequels seem to go down to drain."
Negative ,"im gonna have too sir thru this yall, my wife is a fan... God, this is gonna hurt."
Neutral ,For a second there; I thought it was shaunte' massard from darr man.
Negative ,1/10 movie lol waste of money
Neutral ,Somebody know what is the song in background ?
Negative ,I just want to know who made this movie. Iâ€™m very disappointed.
Negative ,Yawn !
Negative ,Pretty annoying in theatresâ€¦. Every scene has like loud music lol literally
Negative ,This movie was trash. Soo bad that ppl walked out or fell asleep. Even super high I found it terrible
Negative ,"Garbage movie., dont waste ur money n time"
Neutral ,How many times can a character escape death in a single trailer?
Positive ,I wonâ€™t miss this one no matter what
Negative ,misleading
Positive ,"Very sad that this will be the last one, but the trailer looks fantastic"
Positive ,omg can't wait to see this movie epic
Negative ,This movie is gave me terminal cancer
Neutral ,is this the last JP movie ?
Positive ,Iâ€™ve waited too long!!!! I cannot wait to see this!!!
Positive ,Omg cant wait to see this movie its going to be so gooooood ğŸ˜
Positive ,this easily looks the best of the new trilogy
Negative ,"if I find director of this movie, I will slap"
Negative ,This movie sucked jp3 is actually better
Neutral ,so so
Positive ,Wow â¤ï¸ğŸ˜€
Positive ,can't express how much I have loved this franchise. wish could see this movie on big screen
Neutral ,"Funny you don't see any Mammoths in these films, because we can clone them in real life unlike dinosaurs."
Positive ,i feel like i'm that kid again first seeing JP1. So exciting to see this epic conclusion to all of it.
Positive ,Awsome
Negative ,This film was Corny......
Negative ,12 minutes is about all I could take. what a stupid fkn movie
Negative ,just a bad movie....
Negative ,At this point Iâ€™m fed up with Chris Pratt and his magic hand able to tame any dinosaur by teaching out like he is a Jedi master
Negative ,BOOOOOOOOOO
Positive ,Best movie yet
Positive ,Nostalgia <3
Neutral ,I am going to watch this movie tonight
Positive ,BABY BLUE!!!!!!!!!!!!!!!ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
Positive ,OH MY IM SO EXCITED TO SEE ITT YAY!!
Neutral ,Who have been watch it? How many start will u give out of 10
Negative ,This movie was such a let down...
Negative ,Movie not worth it
Negative ,Looks like a waste of millions of dollars and 2 hours
Negative ,2022 and the dinosaurs still look fake as hell
Negative ,SUCKS
Neutral ,"Not only Spidermen got reunited, the doctors too"
Negative ,TRAAAAAAAAASSSSSHHHHHHH
Negative ,Movie is horrible
Neutral ,Is it out yet?
Positive ,Awesome. Can't wait for this movie to arrive. Always a treat to watch this cast and all the dinos create havic.
Positive ,2022 is a great year to be a movie fan
Positive ,Looks Awesome!
Positive ,I love that Alan grant returns
Negative ,This stupid trailer is super misleading
Positive ,Itsss gonnaaaa be epicccc ....
Neutral ,There is a dinosaur I saw from Ark survival
Positive ,We waiting âœ‹ ğŸ˜Œ ğŸ˜
Positive ,Omg Allan Grant back
Negative  ,Shouldn't dinosaurs die in that cold temperature
Positive ,Awesome ğŸ‘ğŸ˜â¤ï¸â¤ï¸
Positive ,It's going to be something EPIC ğŸ¤¯
Neutral ,Help pls! Do I have to watch any of the other Jurassic movies before I watch this?
Negative ,Don't waste your money. It's crap.  Very poor ending the whole Jurassic franchise.
Negative ,It sucks
Neutral ,Is this the last ever Jurassic ?
Positive ,Great.  Now I'm craving Popcorn!
Positive ,This is going to be amazing
Positive ,I want to see the movie now
Neutral ,Cows go moo
Positive ,Iâ€™m soo hyped  itâ€™s gonna look amazing and sooooooooo cool Dinosaurâ€™s is cool and very very cute and the trailer is amazing!!!
Positive ,Omg the OGs
Positive ,I will watch this mainly for the original cast.
Neutral ,Where can I watch?
Neutral ,Anybody knows the release date?
Positive ,Good Trailer
Positive ,This is amust see
Positive ,yay
Negative ,Not good movie don't watch
Negative ,Terrible experience!!! Garbage plot
Negative ,Utter crap. Want my time and money back!
Positive ,"It looks great. It wouldâ€™ve been fun to get Julianne Moore back for this one, too."
Neutral ,Blue. Had. A. Baby. 
Positive ,I CANT WAIT anY LONGER
Negative ,This is so fucking stupid
Negative ,"Utterly predictable, tiresomely Hollywood."
Negative ,Another film ruined by woke BS.
Neutral ,Watching it today
Positive ,OH MY GOSH IM SO EXCITEEEEDDDDDDD
Positive ,Canâ€™t wait
Neutral ,I found a cure to covid-19
Positive ,I can't wait until the movie is out!ğŸ¤‘
Neutral ,Upload this one
Positive ,I love dinosaurs
Positive ,IM SO HYPED FOR THIS
Neutral ,What's the release date
Positive ,cant wait for this to come out  it looks amazingg
Positive ,the best movie ! ğŸ¤¯ğŸ˜ƒ
Negative ,THEY. DID. NOT.
Positive ,awesome!!! can't wait
Neutral ,Has anyone seen this movie?
Positive ,Yesss bc I love my Jurassic park/world â¤ï¸â¤ï¸
Negative ,Most bullshit dinosaur movie ever made ??????
Positive ,amazing movie i can not stand waiting for it
Positive ,I like blue form jurassic world
Neutral ,It was an average movie.
Positive ,I'm a sucker for a dinosaur movie.
Negative ,I want my money back this movie was rubbish
Positive ,"I'm excited to see this movie, Shooted in my city"
Positive ,Unreal actually in tears
Neutral ,Is blue good or bad?
Negative ,Very dumb movi
Positive ,Waiting ğŸ‘ŒğŸ”¥ğŸ˜
Positive ,Im not gonna lie when i first saw this i cried a little
Positive ,I'm so pumped for this movie
Neutral ,My family has seen less of me because I'm too young
Positive ,Cool
Positive ,OMGGGG I CANT WAITTTT!!!
Negative ,This movie was one of the biggest disappointments of 2022
Neutral ,so so
Negative ,This movie sucked
Positive ,I can't wait for it at the cinema.  why is it taking so long
Positive ,Blue has a BABY YESS VERY COOL AND CUTE
Negative ,Bad movie
Positive ,Blue is a single mom. Wow.
Positive ,All legends in single movie.
Positive ,Yoooo let's goooooooooo!!! ğŸ¦–ğŸ¦•ğŸ¦–ğŸ¦–ğŸ¦•ğŸ¦–ğŸ¦•ğŸ¦–ğŸ¦–ğŸ¦–ğŸ¦•ğŸ¦–ğŸ¦•ğŸ¦–ğŸ¦–ğŸ¦•ğŸ¦•ğŸ¦–ğŸ¦•ğŸ¦–ğŸ¦–ğŸ¦•ğŸ¦•ğŸ¦–ğŸ¦–ğŸ¦•ğŸ¦–ğŸ¦–ğŸ¦–
Positive ,Damn...this looks really good...
Positive ,IÂ´m so excited for this!ğŸ¦–ğŸ’š
Neutral ,When's Jurassic World Dominion Full Movie?
Positive ,I cant stop my tears of joy seeing this trailer..
Positive ,This is going to be soo much fun
Positive ,I love the slow version of the original song when Dr. Grant & Dr. Sattler show up â¤ğŸ¦–ğŸ¦•
Neutral ,2:10 I know that dinosaur from Cartoon shows
Positive ,Wow Dino blue
Positive ,This movie is gonna be EPIC!!!! I love Jurassic World/ParkğŸ¦–ğŸ¦–
Negative ,Can they stop with the whole ?thing. It's getting very cringey ??
Positive ,So cool and so wow because this is what I've been waiting for
Neutral ,Is it ark?
Positive ,This is so freaking epic
Positive ,Woah my sons gone love itttt
Neutral ,"Life will find a way, but will not find feathers"
Positive ,I think this is gonna be the best Jurassic film of all time
Positive ,Cant wait!!!
Positive ,This made me watch the Jurassic park trilogy all over again
Negative ,This was horribly awful
Positive ,I've seen something like this but I still love it. I'll see it again.
Neutral ,Im not a bot
Positive ,Can't wait to see this at the big screen!!!
Positive ,BRO IM DYING THIS IS GONNA BE AWESOMe !!!!!!!!!!!!!!
Positive ,Bro baby blue is the fucking cutest thing on world
Negative ,Badest Jurassic Movie EVER!
Neutral ,Adha water
Positive ,Definitely worth the wait
Positive ,Cant wait for the movie
Positive ,Waiting for it for 4 years
Neutral ,Actor Campbell Scott resembles Tim Cook. Did anyone notice the similarity?
Positive ,"I canâ€™t wait, the original cast so excited!!"
Positive ,Finally they put realistic feathers on one.
Positive ,wow
Positive ,Amazing!
Negative ,Disappointing I really wanted to like this one
Neutral ,When it comes out
Negative ,This looks more a videogame with bad graphics than a movie.
Negative ,what a great movie. Jk this dumb. A pointless sequel.
Neutral ,average
Positive ,The ogs are back baby
Positive ,"This is gonna be better than Jurassic park, and I don't care what people gonna say about it"
Neutral ,Please tell me someone finds the Barbasol shaving cream in this one
Positive ,eagerly waiting for the movieğŸ˜ğŸ˜
Positive ,Spectacular!
Positive ,I remember the day we went to watch the movie it was amazing ????
Negative ,It's literally about Locust in the world instead of dinosaurs in the world
Neutral ,Is this the last movie?
Negative ,This was the absolute WORST movie of the franchise Complete GARBAGE ğŸ‘ğŸ‘
Negative ,this looks so dumb.
Negative ,Waste movie ever.. ğŸ˜¬ğŸ¥´
Negative ,Still looks like shit.  The original Jurassic Park is still 100x scarier and realistic.
Neutral ,Owen: its a me a mario
Negative ,Flop
Negative ,JUST AWFUL MOVIE   SAVE YOUR MONEY
Neutral ,Who is watching the movie?
Negative ,TERRIBLE MOVIE DONT WASTE YOUR MONEY
Negative ,"Cheesy ass movie, bad acting, bad cinematography.. i couldnâ€™t wait for the movie to end"
Neutral ,The baby's name is beta. I saw it on a Lego set I think
Negative ,Boringgg
Negative ,DUMB ğŸ‘ Can't imagine they could ever surpass the quality of the 1st Jurassic Park
Negative ,They screwed this series up worse than star wars.
Negative ,This film is a blatant cash grab
Negative ,i guarantee this movie will be shit
Neutral ,Take a shot everytime chris pratt raises his hand
Negative ,These will never ever be as good as the first 3.
Negative ,Looks so bad
Negative ,lol Reptiles living in snowy climates only in Hollywood.
Negative ,Movie looks ass
Negative ,CGI is lacking.
Negative ,man this looks stupid
Negative  ,Fix the CGI!!
Positive ,All thanks to Michael crichton
Neutral ,"Life will find a way, but will not find feathers"
Neutral ,Imagine if scientists are able to bring back dinosaurs.
